2
#
[0.9469801188,0.0800297558,1.3965499401,-0.9251791835,1.6602555513,-1.7541046143,0.4033125341,-0.3926213980,-1.1184546947,1.0289888382]
[1.4251769781,0.2801371515,2.3286254406,-1.1204543114,0.8626561761,-0.9336657524,-0.9286850691,0.0146975005,-1.7865798473,2.1765098572]
[-0.1692930460,1.2641330957,0.8118160963,0.6689184904,-0.9182006717,-2.1954989433,-2.3499844074,0.8027308583,-1.3906913996,0.4735455513]
[-0.7713507414,-0.9903512597,-1.0794538260,2.8792018890,-2.3499233723,2.0056233406,1.3486953974,1.4797908068,-0.2940408289,-1.5629917383]
[-1.5921671391,-1.2483593225,-2.2742400169,-0.7221400142,1.3548899889,1.4251719713,0.8467200994,-0.3019519746,1.5555230379,-1.6633471251]
[-1.0904974937,-0.4108162522,-0.9239901900,-0.1891031563,0.9779103398,-0.1942762733,-0.1156092882,-0.1574178934,1.5613949299,-0.2149501443]
[1.7218471766,-1.6309809685,-0.3037436008,0.2655585110,-1.2064728737,1.3886108398,1.4372785091,-0.8103757501,-0.2293429822,-0.5070518255]
[0.7594265938,0.7362464666,1.2823610306,-0.3575058877,1.6859915257,-0.8143557906,1.0021343231,-0.1802293509,-0.9739294648,0.7591793537]
&
[-1.4338140488,-0.0025397474,-0.5942282081,0.2526035905,0.3538697362,0.5403165221,-0.7908632159,0.5086025596,0.3036656380,-0.2981731892]
#
[-0.5937815905,-1.5089572668,1.9944565296,-1.7070306540,-1.0380489826,1.7866197824]
[2.0004978180,-1.0545912981,-1.8819315434,-0.4921180606,-0.1606271118,0.8346219659]
[1.5206978321,-2.2562489510,1.0100136995,-1.4513325691,-1.7439584732,1.8434647322]
[-0.3029205203,-0.4475637972,-0.5487322807,2.8666536808,-2.1673080921,-0.8201223016]
[0.2782068849,1.4743415117,-2.3478035927,-2.5832841396,2.6512975693,0.1314265877]
[-3.8122231960,1.9482898712,0.0025426929,1.3796583414,-0.6100807786,-2.2963390350]
[-3.4759914875,1.0286657810,1.2686002254,0.3516960740,-0.5913431048,0.8026021719]
[1.3097479343,-0.5311158895,-0.6829861403,0.5690025687,-1.4812096357,-0.5796739459]
[-0.9929717183,1.6904640198,-1.3735057116,0.9152951241,1.7303451300,-1.8988585472]
[1.2434271574,-1.9568752050,1.0882041454,-1.9637740850,-0.2465318739,1.3900911808]
&
[-0.1889378130,-0.5805907845,-0.4637473524,0.4323159158,-0.3847238421,-1.1135795116]
#
